;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01/11/2018 11:34:52
;----------------------------------------------

;Address Opcode 	ASM
0x065F	0x02F4      	SUBWF      R4, 1
0x0660	0x083E      	MOVF       _lastMeasure1+1, 0
0x0661	0x3BF5      	SUBWFB     R5, 1
0x0662	0x083F      	MOVF       _lastMeasure1+2, 0
0x0663	0x3BF6      	SUBWFB     R6, 1
0x0664	0x0840      	MOVF       _lastMeasure1+3, 0
0x0665	0x3BF7      	SUBWFB     R7, 1
0x0666	0x0877      	MOVF       R7, 0
0x0667	0x3C00      	SUBLW      0
0x0668	0x1D03      	BTFSS      STATUS, 2
0x0669	0x2E74      	GOTO       L__FailSafeCheck94
0x066A	0x0876      	MOVF       R6, 0
0x066B	0x3C1E      	SUBLW      30
0x066C	0x1D03      	BTFSS      STATUS, 2
0x066D	0x2E74      	GOTO       L__FailSafeCheck94
0x066E	0x0875      	MOVF       R5, 0
0x066F	0x3C84      	SUBLW      132
0x0670	0x1D03      	BTFSS      STATUS, 2
0x0671	0x2E74      	GOTO       L__FailSafeCheck94
0x0672	0x0874      	MOVF       R4, 0
0x0673	0x3C80      	SUBLW      128
L__FailSafeCheck94:
0x0674	0x1C03      	BTFSS      STATUS, 0
0x0675	0x2E99      	GOTO       L_FailSafeCheck13
0x0676	0x25C2      	CALL       _Micros
0x0677	0x0870      	MOVF       R0, 0
0x0678	0x00F4      	MOVWF      R4
0x0679	0x0871      	MOVF       R1, 0
0x067A	0x00F5      	MOVWF      R5
0x067B	0x0872      	MOVF       R2, 0
0x067C	0x00F6      	MOVWF      R6
0x067D	0x0873      	MOVF       R3, 0
0x067E	0x00F7      	MOVWF      R7
0x067F	0x0839      	MOVF       _lastMeasure2, 0
0x0680	0x02F4      	SUBWF      R4, 1
0x0681	0x083A      	MOVF       _lastMeasure2+1, 0
0x0682	0x3BF5      	SUBWFB     R5, 1
0x0683	0x083B      	MOVF       _lastMeasure2+2, 0
0x0684	0x3BF6      	SUBWFB     R6, 1
0x0685	0x083C      	MOVF       _lastMeasure2+3, 0
0x0686	0x3BF7      	SUBWFB     R7, 1
0x0687	0x0877      	MOVF       R7, 0
0x0688	0x3C00      	SUBLW      0
0x0689	0x1D03      	BTFSS      STATUS, 2
0x068A	0x2E95      	GOTO       L__FailSafeCheck95
0x068B	0x0876      	MOVF       R6, 0
0x068C	0x3C1E      	SUBLW      30
0x068D	0x1D03      	BTFSS      STATUS, 2
0x068E	0x2E95      	GOTO       L__FailSafeCheck95
0x068F	0x0875      	MOVF       R5, 0
0x0690	0x3C84      	SUBLW      132
0x0691	0x1D03      	BTFSS      STATUS, 2
0x0692	0x2E95      	GOTO       L__FailSafeCheck95
0x0693	0x0874      	MOVF       R4, 0
0x0694	0x3C80      	SUBLW      128
L__FailSafeCheck95:
0x0695	0x1C03      	BTFSS      STATUS, 0
0x0696	0x2E99      	GOTO       L_FailSafeCheck13
0x0697	0x01F0      	CLRF       R0
0x0698	0x2E9B      	GOTO       L_FailSafeCheck12
L_FailSafeCheck13:
0x0699	0x3001      	MOVLW      1
0x069A	0x00F0      	MOVWF      R0
L_FailSafeCheck12:
0x069B	0x3000      	MOVLW      0
0x069C	0x00F1      	MOVWF      R1
;Whey.c,217 :: 		}
L_end_FailSafeCheck:
0x069D	0x0008      	RETURN
; end of _FailSafeCheck
_ErrorLedBlink:
;Whey.c,360 :: 		void ErrorLedBlink(unsigned time_ms){
;Whey.c,362 :: 		time_ms = time_ms/250; //4 blinks por segundo
0x069E	0x30FA      	MOVLW      250
0x069F	0x00F4      	MOVWF      R4
0x06A0	0x01F5      	CLRF       R5
0x06A1	0x0020      	MOVLB      0
0x06A2	0x0857      	MOVF       FARG_ErrorLedBlink_time_ms, 0
0x06A3	0x00F0      	MOVWF      R0
0x06A4	0x0858      	MOVF       FARG_ErrorLedBlink_time_ms+1, 0
0x06A5	0x00F1      	MOVWF      R1
0x06A6	0x2247      	CALL       _Div_16X16_U
0x06A7	0x0870      	MOVF       R0, 0
0x06A8	0x00D7      	MOVWF      FARG_ErrorLedBlink_time_ms
0x06A9	0x0871      	MOVF       R1, 0
0x06AA	0x00D8      	MOVWF      FARG_ErrorLedBlink_time_ms+1
;Whey.c,363 :: 		for(i=0; i< time_ms; i++){
0x06AB	0x01D9      	CLRF       ErrorLedBlink_i_L0
0x06AC	0x01DA      	CLRF       ErrorLedBlink_i_L0+1
L_ErrorLedBlink39:
0x06AD	0x0858      	MOVF       FARG_ErrorLedBlink_time_ms+1, 0
0x06AE	0x025A      	SUBWF      ErrorLedBlink_i_L0+1, 0
0x06AF	0x1D03      	BTFSS      STATUS, 2
0x06B0	0x2EB3      	GOTO       L__ErrorLedBlink111
0x06B1	0x0857      	MOVF       FARG_ErrorLedBlink_time_ms, 0
0x06B2	0x0259      	SUBWF      ErrorLedBlink_i_L0, 0
L__ErrorLedBlink111:
0x06B3	0x1803      	BTFSC      STATUS, 0
0x06B4	0x2ED3      	GOTO       L_ErrorLedBlink40
;Whey.c,364 :: 		ERROR_LED = 1;
0x06B5	0x178E      	BSF        RC7_bit, BitPos(RC7_bit+0)
;Whey.c,365 :: 		delay_ms(200);
0x06B6	0x3003      	MOVLW      3
0x06B7	0x00FB      	MOVWF      R11
0x06B8	0x3008      	MOVLW      8
0x06B9	0x00FC      	MOVWF      R12
0x06BA	0x3077      	MOVLW      119
0x06BB	0x00FD      	MOVWF      R13
L_ErrorLedBlink42:
0x06BC	0x0BFD      	DECFSZ     R13, 1
0x06BD	0x2EBC      	GOTO       L_ErrorLedBlink42
0x06BE	0x0BFC      	DECFSZ     R12, 1
0x06BF	0x2EBC      	GOTO       L_ErrorLedBlink42
0x06C0	0x0BFB      	DECFSZ     R11, 1
0x06C1	0x2EBC      	GOTO       L_ErrorLedBlink42
;Whey.c,366 :: 		ERROR_LED = 0;
0x06C2	0x138E      	BCF        RC7_bit, BitPos(RC7_bit+0)
;Whey.c,367 :: 		delay_ms(200);
0x06C3	0x3003      	MOVLW      3
0x06C4	0x00FB      	MOVWF      R11
0x06C5	0x3008      	MOVLW      8
0x06C6	0x00FC      	MOVWF      R12
0x06C7	0x3077      	MOVLW      119
0x06C8	0x00FD      	MOVWF      R13
L_ErrorLedBlink43:
0x06C9	0x0BFD      	DECFSZ     R13, 1
0x06CA	0x2EC9      	GOTO       L_ErrorLedBlink43
0x06CB	0x0BFC      	DECFSZ     R12, 1
0x06CC	0x2EC9      	GOTO       L_ErrorLedBlink43
0x06CD	0x0BFB      	DECFSZ     R11, 1
0x06CE	0x2EC9      	GOTO       L_ErrorLedBlink43
;Whey.c,363 :: 		for(i=0; i< time_ms; i++){
0x06CF	0x0AD9      	INCF       ErrorLedBlink_i_L0, 1
0x06D0	0x1903      	BTFSC      STATUS, 2
0x06D1	0x0ADA      	INCF       ErrorLedBlink_i_L0+1, 1
;Whey.c,368 :: 		}
0x06D2	0x2EAD      	GOTO       L_ErrorLedBlink39
L_ErrorLedBlink40:
;Whey.c,369 :: 		}
L_end_ErrorLedBlink:
0x06D3	0x0008      	RETURN
; end of _ErrorLedBlink
_BatteryCheck:
;Whey.c,208 :: 		unsigned BatteryCheck() {  // confere tens�o da bateria
;Whey.c,209 :: 		readDivisionVoltage = ADC_Get_Sample(LOW_BAT);
0x06D4	0x300A      	MOVLW      10
0x06D5	0x0020      	MOVLB      0
0x06D6	0x00E5      	MOVWF      FARG_ADC_Get_Sample_channel
0x06D7	0x2397      	CALL       _ADC_Get_Sample
0x06D8	0x0870      	MOVF       R0, 0
0x06D9	0x0020      	MOVLB      0
0x06DA	0x00D5      	MOVWF      _readDivisionVoltage
0x06DB	0x0871      	MOVF       R1, 0
0x06DC	0x00D6      	MOVWF      _readDivisionVoltage+1
;Whey.c,210 :: 		receivedVoltage = (readDivisionVoltage*5.0)/1023.0; /* 5V: maximo que o pino recebe em tensao |  1023: equivalente ao 5V no registrador */
0x06DD	0x25DB      	CALL       _word2double
0x06DE	0x3000      	MOVLW      0
0x06DF	0x00F4      	MOVWF      R4
0x06E0	0x3000      	MOVLW      0
0x06E1	0x00F5      	MOVWF      R5
0x06E2	0x3020      	MOVLW      32
0x06E3	0x00F6      	MOVWF      R6
0x06E4	0x3081      	MOVLW      129
0x06E5	0x00F7      	MOVWF      R7
0x06E6	0x2441      	CALL       _Mul_32x32_FP
0x06E7	0x3000      	MOVLW      0
0x06E8	0x00F4      	MOVWF      R4
0x06E9	0x30C0      	MOVLW      192
0x06EA	0x00F5      	MOVWF      R5
0x06EB	0x307F      	MOVLW      127
0x06EC	0x00F6      	MOVWF      R6
0x06ED	0x3088      	MOVLW      136
0x06EE	0x00F7      	MOVWF      R7
0x06EF	0x250E      	CALL       _Div_32x32_FP
0x06F0	0x0870      	MOVF       R0, 0
0x06F1	0x00C1      	MOVWF      _receivedVoltage
0x06F2	0x0871      	MOVF       R1, 0
0x06F3	0x00C2      	MOVWF      _receivedVoltage+1
0x06F4	0x0872      	MOVF       R2, 0
0x06F5	0x00C3      	MOVWF      _receivedVoltage+2
0x06F6	0x0873      	MOVF       R3, 0
0x06F7	0x00C4      	MOVWF      _receivedVoltage+3
;Whey.c,211 :: 		return receivedVoltage < CUT_VOLTAGE;
0x06F8	0x3066      	MOVLW      102
0x06F9	0x00F4      	MOVWF      R4
0x06FA	0x3066      	MOVLW      102
0x06FB	0x00F5      	MOVWF      R5
0x06FC	0x3036      	MOVLW      54
0x06FD	0x00F6      	MOVWF      R6
0x06FE	0x3080      	MOVLW      128
0x06FF	0x00F7      	MOVWF      R7
0x0700	0x24BF      	CALL       _Compare_Double
0x0701	0x3001      	MOVLW      1
0x0702	0x1803      	BTFSC      STATUS, 0
0x0703	0x3000      	MOVLW      0
0x0704	0x00F0      	MOVWF      R0
0x0705	0x3000      	MOVLW      0
0x0706	0x00F1      	MOVWF      R1
;Whey.c,212 :: 		}
L_end_BatteryCheck:
0x0707	0x0008      	RETURN
; end of _BatteryCheck
_SetupPwms:
;Whey.c,45 :: 		void SetupPwms(){
;Whey.c,46 :: 		T2CON = 0;   //desliga o Timer2, timer responsavel pelos PWMS
0x0708	0x0020      	MOVLB      0
0x0709	0x019C      	CLRF       T2CON
;Whey.c,47 :: 		PR2 = 255;
0x070A	0x30FF      	MOVLW      255
0x070B	0x009B      	MOVWF      PR2
;Whey.c,50 :: 		CCPTMRS.B1 = 0;    //00 = CCP1 is based off Timer2 in PWM mode
0x070C	0x0025      	MOVLB      5
0x070D	0x109E      	BCF        CCPTMRS, 1
;Whey.c,51 :: 		CCPTMRS.B0 = 0;
0x070E	0x101E      	BCF        CCPTMRS, 0
;Whey.c,54 :: 		PSTR1CON.B0 = 1;   //1 = P1A pin has the PWM waveform with polarity control from CCP1M<1:0>
0x070F	0x1416      	BSF        PSTR1CON, 0
;Whey.c,55 :: 		PSTR1CON.B1 = 1;   //1 = P1B pin has the PWM waveform with polarity control from CCP1M<1:0>
0x0710	0x1496      	BSF        PSTR1CON, 1
;Whey.c,56 :: 		PSTR1CON.B2 = 0;   //0 = P1C pin is assigned to port pin
0x0711	0x1116      	BCF        PSTR1CON, 2
;Whey.c,57 :: 		PSTR1CON.B3 = 0;   //0 = P1D pin is assigned to port pin
0x0712	0x1196      	BCF        PSTR1CON, 3
;Whey.c,58 :: 		PSTR1CON.B4 = 1;   //Steering Sync bit, 0 = Output steering update occurs at the beginning of the instruction cycle boundary
0x0713	0x1616      	BSF        PSTR1CON, 4
;Whey.c,60 :: 		CCPR1L  = 0b11111111; //colocando nivel logico alto nas duas saidas para travar os motores
0x0714	0x30FF      	MOVLW      255
0x0715	0x0091      	MOVWF      CCPR1L
;Whey.c,75 :: 		CCPTMRS.B3 = 0;    //00 = CCP2 is based off Timer2 in PWM mode
0x0716	0x119E      	BCF        CCPTMRS, 3
;Whey.c,76 :: 		CCPTMRS.B2 = 0;
0x0717	0x111E      	BCF        CCPTMRS, 2
;Whey.c,79 :: 		PSTR2CON.B0 = 1;   //1 = P2A pin has the PWM waveform with polarity control from CCP2M<1:0>
0x0718	0x141D      	BSF        PSTR2CON, 0
;Whey.c,80 :: 		PSTR2CON.B1 = 1;   //1 = P2B pin has the PWM waveform with polarity control from CCP2M<1:0>
0x0719	0x149D      	BSF        PSTR2CON, 1
;Whey.c,81 :: 		PSTR2CON.B2 = 0;   //0 = P2C pin is assigned to port pin  (pra que est� sendo usado?)
0x071A	0x111D      	BCF        PSTR2CON, 2
;Whey.c,82 :: 		PSTR2CON.B3 = 0;   //0 = P2D pin is assigned to port pin  (pra que est� sendo usado?)
0x071B	0x119D      	BCF        PSTR2CON, 3
;Whey.c,83 :: 		PSTR2CON.B4 = 1;   //Steering Sync bit, 0 = Output steering update occurs at the beginning of the instruction cycle boundary,
0x071C	0x161D      	BSF        PSTR2CON, 4
;Whey.c,86 :: 		CCPR2L  = 0b11111111;  //colocando nivel logico alto nas duas saidas para travar os motores
0x071D	0x30FF      	MOVLW      255
0x071E	0x0098      	MOVWF      CCPR2L
;Whey.c,88 :: 		CCP2CON = 0b00111100; //Mesma configuracao do ECCP1
0x071F	0x303C      	MOVLW      60
0x0720	0x009A      	MOVWF      CCP2CON
;Whey.c,89 :: 		T2CON = 0b00000100;  //pre scaler =  1
0x0721	0x3004      	MOVLW      4
0x0722	0x0020      	MOVLB      0
0x0723	0x009C      	MOVWF      T2CON
;Whey.c,94 :: 		}
L_end_SetupPwms:
0x0724	0x0008      	RETURN
; end of _SetupPwms
_SetupTimer1:
;Whey.c,132 :: 		void SetupTimer1(){
;Whey.c,134 :: 		T1CKPS1_bit = 0x00;                        //Prescaller TMR1 1:2, cada bit do timer1 e correspondente a 1 us
0x0725	0x0020      	MOVLB      0
0x0726	0x1298      	BCF        T1CKPS1_bit, BitPos(T1CKPS1_bit+0)
;Whey.c,135 :: 		T1CKPS0_bit = 0x01;                        //
0x0727	0x1618      	BSF        T1CKPS0_bit, BitPos(T1CKPS0_bit+0)
;Whey.c,136 :: 		TMR1CS1_bit = 0x00;                        //Clock: Fosc/4 = instruction clock
0x0728	0x1398      	BCF        TMR1CS1_bit, BitPos(TMR1CS1_bit+0)
;Whey.c,137 :: 		TMR1CS0_bit = 0x00;                        //Clock: Fosc/4 = instruction clock
0x0729	0x1318      	BCF        TMR1CS0_bit, BitPos(TMR1CS0_bit+0)
;Whey.c,138 :: 		TMR1ON_bit  = 0x01;                        //Inicia a contagem do Timer1
0x072A	0x1418      	BSF        TMR1ON_bit, BitPos(TMR1ON_bit+0)
;Whey.c,139 :: 		TMR1IE_bit  = 0x01;                        //Habilita interrupcoes de TMR1
0x072B	0x0021      	MOVLB      1
0x072C	0x1411      	BSF        TMR1IE_bit, BitPos(TMR1IE_bit+0)
;Whey.c,140 :: 		TMR1L       = 0x00;                        //zera o Timer1
0x072D	0x0020      	MOVLB      0
0x072E	0x0196      	CLRF       TMR1L
;Whey.c,141 :: 		TMR1H       = 0x00;
0x072F	0x0197      	CLRF       TMR1H
;Whey.c,145 :: 		}
L_end_SetupTimer1:
0x0730	0x0008      	RETURN
; end of _SetupTimer1
___CC2DW:
;__Lib_System.c,71 :: 		
;__Lib_System.c,73 :: 		
_CC2DL_Loop1:
;__Lib_System.c,74 :: 		
0x0731	0x0012      	MOVIW      FSR0++ 
;__Lib_System.c,75 :: 		
0x0732	0x001E      	MOVWI      FSR1++ 
;__Lib_System.c,76 :: 		
0x0733	0x03F0      	DECF       R0, 1
;__Lib_System.c,77 :: 		
0x0734	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,78 :: 		
0x0735	0x2F31      	GOTO       _CC2DL_Loop1
;__Lib_System.c,79 :: 		
0x0736	0x03F1      	DECF       R1, 1
;__Lib_System.c,80 :: 		
0x0737	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,81 :: 		
0x0738	0x2F31      	GOTO       _CC2DL_Loop1
;__Lib_System.c,83 :: 		
L_end___CC2DW:
0x0739	0x0008      	RETURN
; end of ___CC2DW
_SetupPort:
;Whey.c,160 :: 		void SetupPort(){
;Whey.c,162 :: 		CM1CON0       = 0;
0x073A	0x0022      	MOVLB      2
0x073B	0x0191      	CLRF       CM1CON0
;Whey.c,163 :: 		CM2CON0       = 0;
0x073C	0x0193      	CLRF       CM2CON0
;Whey.c,166 :: 		P2BSEL_bit =  1;    //P2BSEL: 1 = P2B function is on RA4
0x073D	0x149E      	BSF        P2BSEL_bit, BitPos(P2BSEL_bit+0)
;Whey.c,167 :: 		CCP2SEL_bit =  1;   //CCP2SEL:1 = CCP2/P2A function is on RA5
0x073E	0x141E      	BSF        CCP2SEL_bit, BitPos(CCP2SEL_bit+0)
;Whey.c,169 :: 		ANSELA     = 0; //Nenhuma porta analogica
0x073F	0x0023      	MOVLB      3
0x0740	0x018C      	CLRF       ANSELA
;Whey.c,170 :: 		ANSELB  = 0x10; //RB4 analogico AN4, ultimo bit do ANSELB. (?)
0x0741	0x3010      	MOVLW      16
0x0742	0x008D      	MOVWF      ANSELB
;Whey.c,171 :: 		ANSELC     = 0; //Nenhuma porta analogica
0x0743	0x018E      	CLRF       ANSELC
;Whey.c,172 :: 		ADC_Init();     // Initialize ADC module with default settings
0x0744	0x2432      	CALL       _ADC_Init
;Whey.c,176 :: 		TRISA0_bit = 1; //IS_1B  (Sensor de Corrente)
0x0745	0x140C      	BSF        TRISA0_bit, BitPos(TRISA0_bit+0)
;Whey.c,177 :: 		TRISA1_bit = 1; //IS_1A  (Sensor de Corrente)
0x0746	0x148C      	BSF        TRISA1_bit, BitPos(TRISA1_bit+0)
;Whey.c,178 :: 		TRISA2_bit = 0; //INH
0x0747	0x110C      	BCF        TRISA2_bit, BitPos(TRISA2_bit+0)
;Whey.c,179 :: 		TRISA3_bit = 1; //MCLR
0x0748	0x158C      	BSF        TRISA3_bit, BitPos(TRISA3_bit+0)
;Whey.c,180 :: 		TRISA4_bit = 0; //PWM_1B  (MotorA)
0x0749	0x120C      	BCF        TRISA4_bit, BitPos(TRISA4_bit+0)
;Whey.c,181 :: 		TRISA5_bit = 0; //PWM_1A  (MotorA)
0x074A	0x128C      	BCF        TRISA5_bit, BitPos(TRISA5_bit+0)
;Whey.c,184 :: 		TRISB4_bit = 1; //AN4 (LOW BATTERY)
0x074B	0x160D      	BSF        TRISB4_bit, BitPos(TRISB4_bit+0)
;Whey.c,185 :: 		TRISB5_bit = 0; //RX
0x074C	0x128D      	BCF        TRISB5_bit, BitPos(TRISB5_bit+0)
;Whey.c,186 :: 		TRISB6_bit = 1; //Unused grounded pin
0x074D	0x170D      	BSF        TRISB6_bit, BitPos(TRISB6_bit+0)
;Whey.c,187 :: 		TRISB7_bit = 0; //TX
0x074E	0x138D      	BCF        TRISB7_bit, BitPos(TRISB7_bit+0)
;Whey.c,190 :: 		TRISC0_bit = 1; //IS_2B  (Sensor de Corrente)
0x074F	0x140E      	BSF        TRISC0_bit, BitPos(TRISC0_bit+0)
;Whey.c,191 :: 		TRISC1_bit = 1; //IS_2A  (Sensor de Corrente)
0x0750	0x148E      	BSF        TRISC1_bit, BitPos(TRISC1_bit+0)
;Whey.c,192 :: 		TRISC2_bit = 0; //LED_CALIBRATION
0x0751	0x110E      	BCF        TRISC2_bit, BitPos(TRISC2_bit+0)
;Whey.c,193 :: 		TRISC3_bit = 1; //CHANNEL_B  (CCP2)
0x0752	0x158E      	BSF        TRISC3_bit, BitPos(TRISC3_bit+0)
;Whey.c,194 :: 		TRISC4_bit = 0; //PWM_2B  (MotorB)
0x0753	0x120E      	BCF        TRISC4_bit, BitPos(TRISC4_bit+0)
;Whey.c,195 :: 		TRISC5_bit = 0; //PWM_2A  (MotorB)
0x0754	0x128E      	BCF        TRISC5_bit, BitPos(TRISC5_bit+0)
;Whey.c,196 :: 		TRISC6_bit = 1; //CHANNEL_A  (CCP4)
0x0755	0x170E      	BSF        TRISC6_bit, BitPos(TRISC6_bit+0)
;Whey.c,197 :: 		TRISC7_bit = 0; //LED_ERROR
0x0756	0x138E      	BCF        TRISC7_bit, BitPos(TRISC7_bit+0)
;Whey.c,200 :: 		GIE_bit    = 0X01;   //Habilita a interrupcao Global
0x0757	0x178B      	BSF        GIE_bit, BitPos(GIE_bit+0)
;Whey.c,201 :: 		PEIE_bit   = 0X01;   //Habilita a interrupcao por perifericos
0x0758	0x170B      	BSF        PEIE_bit, BitPos(PEIE_bit+0)
;Whey.c,202 :: 		CCP2IE_bit  = 0x01;  //Habilita interrupcoes do modulo CCP2(CHANNEL_B)
0x0759	0x1412      	BSF        CCP2IE_bit, BitPos(CCP2IE_bit+0)
;Whey.c,203 :: 		CCP4IE_bit  = 0x01;  //Habilita interrupcoes do modulo CCP4(CHANNEL_A)
0x075A	0x1693      	BSF        CCP4IE_bit, BitPos(CCP4IE_bit+0)
;Whey.c,204 :: 		CCP2CON     = 0x05;  //Configura captura por borda de subida
0x075B	0x3005      	MOVLW      5
0x075C	0x0025      	MOVLB      5
0x075D	0x009A      	MOVWF      CCP2CON
;Whey.c,205 :: 		CCP4CON     = 0x05;  //Configura captura por borda de subida
0x075E	0x3005      	MOVLW      5
0x075F	0x0026      	MOVLB      6
0x0760	0x009A      	MOVWF      CCP4CON
;Whey.c,206 :: 		}
L_end_SetupPort:
0x0761	0x0008      	RETURN
; end of _SetupPort
_main:
0x0762	0x306C      	MOVLW      108
0x0763	0x0020      	MOVLB      0
0x0764	0x00A9      	MOVWF      _maxDurationCH1
0x0765	0x3007      	MOVLW      7
0x0766	0x00AA      	MOVWF      42
0x0767	0x304C      	MOVLW      76
0x0768	0x00AB      	MOVWF      _minDurationCH2
0x0769	0x3004      	MOVLW      4
0x076A	0x00AC      	MOVWF      44
0x076B	0x306C      	MOVLW      108
0x076C	0x00AD      	MOVWF      _maxDurationCH2
0x076D	0x3007      	MOVLW      7
0x076E	0x00AE      	MOVWF      46
0x076F	0x304C      	MOVLW      76
0x0770	0x00AF      	MOVWF      _minDurationCH1
0x0771	0x3004      	MOVLW      4
0x0772	0x00B0      	MOVWF      48
0x0773	0x01B1      	CLRF       _numberInterruptionsTimer1
0x0774	0x01B2      	CLRF       50
;Whey.c,516 :: 		void main() {
;Whey.c,518 :: 		OSCCON = 0b11110010;
0x0775	0x30F2      	MOVLW      242
0x0776	0x0021      	MOVLB      1
0x0777	0x0099      	MOVWF      OSCCON
;Whey.c,519 :: 		ADC_Init();
0x0778	0x2432      	CALL       _ADC_Init
;Whey.c,520 :: 		SetupPort();
0x0779	0x273A      	CALL       _SetupPort
;Whey.c,521 :: 		SetupPwms();
0x077A	0x2708      	CALL       _SetupPwms
;Whey.c,522 :: 		SetupTimer1();
0x077B	0x2725      	CALL       _SetupTimer1
;Whey.c,523 :: 		delay_ms(300);
0x077C	0x3004      	MOVLW      4
0x077D	0x00FB      	MOVWF      R11
0x077E	0x300C      	MOVLW      12
0x077F	0x00FC      	MOVWF      R12
0x0780	0x3033      	MOVLW      51
0x0781	0x00FD      	MOVWF      R13
L_main66:
0x0782	0x0BFD      	DECFSZ     R13, 1
0x0783	0x2F82      	GOTO       L_main66
0x0784	0x0BFC      	DECFSZ     R12, 1
0x0785	0x2F82      	GOTO       L_main66
0x0786	0x0BFB      	DECFSZ     R11, 1
0x0787	0x2F82      	GOTO       L_main66
0x0788	0x0000      	NOP
0x0789	0x0000      	NOP
;Whey.c,525 :: 		if(CALIB_BUTTON==0)
0x078A	0x198C      	BTFSC      RA3_bit, BitPos(RA3_bit+0)
0x078B	0x2F8F      	GOTO       L_main67
;Whey.c,526 :: 		Calibration();
0x078C	0x3188      	MOVLP      8
0x078D	0x2167      	CALL       _Calibration
0x078E	0x3180      	MOVLP      0
L_main67:
;Whey.c,528 :: 		while(1){
L_main68:
0x078F	0x0020      	MOVLB      0
;Whey.c,529 :: 		ERROR_LED = 0;
0x0790	0x138E      	BCF        RC7_bit, BitPos(RC7_bit+0)
;Whey.c,530 :: 		while(FailSafeCheck()) {
L_main70:
0x0791	0x2655      	CALL       _FailSafeCheck
0x0792	0x0870      	MOVF       R0, 0
0x0793	0x0471      	IORWF       R1, 0
0x0794	0x1903      	BTFSC      STATUS, 2
0x0795	0x2FA7      	GOTO       L_main71
;Whey.c,531 :: 		ERROR_LED = 1;
0x0796	0x178E      	BSF        RC7_bit, BitPos(RC7_bit+0)
;Whey.c,532 :: 		SetDutyCycle(1, 0);
0x0797	0x3001      	MOVLW      1
0x0798	0x00E5      	MOVWF      FARG_SetDutyCycle_channel
0x0799	0x3000      	MOVLW      0
0x079A	0x00E6      	MOVWF      FARG_SetDutyCycle_channel+1
0x079B	0x01E7      	CLRF       FARG_SetDutyCycle_duty
0x079C	0x01E8      	CLRF       FARG_SetDutyCycle_duty+1
0x079D	0x25F0      	CALL       _SetDutyCycle
;Whey.c,533 :: 		SetDutyCycle(2, 0);
0x079E	0x3002      	MOVLW      2
0x079F	0x0020      	MOVLB      0
0x07A0	0x00E5      	MOVWF      FARG_SetDutyCycle_channel
0x07A1	0x3000      	MOVLW      0
0x07A2	0x00E6      	MOVWF      FARG_SetDutyCycle_channel+1
0x07A3	0x01E7      	CLRF       FARG_SetDutyCycle_duty
0x07A4	0x01E8      	CLRF       FARG_SetDutyCycle_duty+1
0x07A5	0x25F0      	CALL       _SetDutyCycle
;Whey.c,534 :: 		}
0x07A6	0x2F91      	GOTO       L_main70
L_main71:
;Whey.c,537 :: 		if(BatteryCheck())
0x07A7	0x26D4      	CALL       _BatteryCheck
0x07A8	0x0870      	MOVF       R0, 0
0x07A9	0x0471      	IORWF       R1, 0
0x07AA	0x1903      	BTFSC      STATUS, 2
0x07AB	0x2FB1      	GOTO       L_main72
;Whey.c,538 :: 		ErrorLedBlink(1600);
0x07AC	0x3040      	MOVLW      64
0x07AD	0x00D7      	MOVWF      FARG_ErrorLedBlink_time_ms
0x07AE	0x3006      	MOVLW      6
0x07AF	0x00D8      	MOVWF      FARG_ErrorLedBlink_time_ms+1
0x07B0	0x269E      	CALL       _ErrorLedBlink
L_main72:
;Whey.c,540 :: 		RotateMotor();
0x07B1	0x3188      	MOVLP      8
0x07B2	0x2000      	CALL       _RotateMotor
0x07B3	0x3180      	MOVLP      0
;Whey.c,542 :: 		}
0x07B4	0x2F8F      	GOTO       L_main68
;Whey.c,543 :: 		}
L_end_main:
0x07B5	0x2FB5      	GOTO       $+0
; end of _main
_RotateMotor:
;Whey.c,246 :: 		void RotateMotor(){
;Whey.c,252 :: 		pulseWidth2 = timeDownSignal2;   //l� o pulso do canal 2
0x0800	0x0020      	MOVLB      0
0x0801	0x0849      	MOVF       _timeDownSignal2, 0
0x0802	0x00DB      	MOVWF      RotateMotor_pulseWidth2_L0
0x0803	0x084A      	MOVF       _timeDownSignal2+1, 0
0x0804	0x00DC      	MOVWF      RotateMotor_pulseWidth2_L0+1
0x0805	0x084B      	MOVF       _timeDownSignal2+2, 0
0x0806	0x00DD      	MOVWF      RotateMotor_pulseWidth2_L0+2
0x0807	0x084C      	MOVF       _timeDownSignal2+3, 0
0x0808	0x00DE      	MOVWF      RotateMotor_pulseWidth2_L0+3
;Whey.c,255 :: 		duty_cycle1 = Map(pulseWidth1,minDurationCH1,maxDurationCH1,MIN_PWM,MAX_PWM);
0x0809	0x0845      	MOVF       _timeDownSignal1, 0
0x080A	0x0021      	MOVLB      1
0x080B	0x00A0      	MOVWF      FARG_Map_x
0x080C	0x0020      	MOVLB      0
0x080D	0x0846      	MOVF       _timeDownSignal1+1, 0
0x080E	0x0021      	MOVLB      1
0x080F	0x00A1      	MOVWF      FARG_Map_x+1
0x0810	0x0020      	MOVLB      0
0x0811	0x0847      	MOVF       _timeDownSignal1+2, 0
0x0812	0x0021      	MOVLB      1
0x0813	0x00A2      	MOVWF      FARG_Map_x+2
0x0814	0x0020      	MOVLB      0
